id,classification
246486,4
246487,8
246488,8
246489,9
246490,8
246491,8
246492,1
246493,8
246494,7
246495,6
246496,3
246497,2
246498,8
246499,9
246500,1
246501,5
246502,2
246503,7
246504,2
246505,6
246506,8
246507,2
246508,1
246509,9
246510,3
246511,1
246512,3
246513,8
246514,6
246515,8
246516,8
246517,1
246518,2
246519,2
246520,6
246521,8
246522,8
246523,0
246524,0
246525,1
246526,9
246527,9
246528,8
246529,3
246530,2
246531,6
246532,4
246533,4
246534,6
246535,4
246536,0
246537,4
246538,1
246539,1
246540,3
246541,6
246542,4
246543,4
246544,9
246545,0
246546,1
246547,6
246548,2
246549,0
246550,0
246551,9
246552,0
246553,0
246554,6
246555,2
246556,2
246557,8
246558,9
246559,2
246560,6
246561,2
246562,4
246563,9
246564,7
246565,2
246566,7
246567,0
246568,1
246569,0
246570,3
246571,6
246572,2
246573,2
246574,4
246575,8
246576,5
246577,0
246578,6
246579,3
246580,4
246581,7
246582,5
246583,4
246584,4
246585,2
246586,6
246587,9
246588,5
246589,1
246590,5
246591,8
246592,4
246593,3
246594,1
246595,3
246596,3
246597,7
246598,5
246599,6
246600,4
246601,0
246602,3
246603,8
246604,8
246605,5
246606,1
246607,8
246608,4
246609,8
246610,1
246611,7
246612,1
246613,1
246614,1
246615,4
246616,1
246617,2
246618,7
246619,6
246620,2
246621,1
246622,6
246623,5
246624,9
246625,8
246626,9
246627,7
246628,1
246629,5
246630,9
246631,7
246632,0
246633,6
246634,2
246635,3
246636,7
246637,1
246638,7
246639,8
246640,5
246641,1
246642,8
246643,9
246644,0
246645,4
246646,6
246647,8
246648,0
246649,5
246650,7
246651,8
246652,4
246653,6
246654,6
246655,7
246656,9
246657,4
246658,9
246659,1
246660,7
246661,9
246662,6
246663,7
246664,2
246665,2
246666,9
246667,1
246668,8
246669,5
246670,5
246671,1
246672,2
246673,2
246674,1
246675,0
246676,5
246677,8
246678,6
246679,1
246680,1
246681,8
246682,1
246683,9
246684,0
246685,4
246686,0
246687,4
246688,3
246689,3
246690,4
246691,9
246692,5
246693,1
246694,6
246695,9
246696,2
246697,2
246698,3
246699,3
246700,5
246701,3
246702,9
246703,8
246704,7
246705,3
246706,5
246707,4
246708,3
246709,7
246710,9
246711,4
246712,6
246713,0
246714,7
246715,8
246716,9
246717,6
246718,0
246719,0
246720,8
246721,6
246722,4
246723,2
246724,2
246725,2
246726,5
246727,2
246728,5
246729,6
246730,0
246731,8
246732,4
246733,1
246734,4
246735,9
246736,6
246737,5
246738,2
246739,1
246740,7
246741,0
246742,3
246743,2
246744,3
246745,7
246746,7
246747,6
246748,6
246749,1
246750,7
246751,7
246752,7
246753,6
246754,8
246755,2
246756,9
246757,8
246758,8
246759,6
246760,9
246761,9
246762,3
246763,8
246764,7
246765,0
246766,9
246767,9
246768,9
246769,2
246770,8
246771,8
246772,5
246773,0
246774,9
246775,6
246776,8
246777,9
246778,5
246779,9
246780,3
246781,7
246782,9
246783,6
246784,0
246785,3
246786,7
246787,7
246788,1
246789,0
246790,3
246791,6
246792,4
246793,2
246794,6
246795,4
246796,1
246797,7
246798,2
246799,8
246800,8
246801,6
246802,4
246803,0
246804,3
246805,3
246806,7
246807,3
246808,8
246809,6
246810,9
246811,6
246812,5
246813,8
246814,2
246815,4
246816,1
246817,0
246818,8
246819,8
246820,0
246821,5
246822,0
246823,8
246824,0
246825,1
246826,2
246827,0
246828,0
246829,8
246830,7
246831,1
246832,3
246833,8
246834,6
246835,2
246836,6
246837,9
246838,2
246839,4
246840,3
246841,7
246842,3
246843,3
246844,2
246845,9
246846,4
246847,7
246848,5
246849,8
246850,7
246851,1
246852,9
246853,6
246854,2
246855,0
246856,4
246857,6
246858,0
246859,6
246860,0
246861,8
246862,5
246863,1
246864,7
246865,6
246866,7
246867,8
246868,6
246869,3
246870,3
246871,4
246872,6
246873,2
246874,9
246875,0
246876,5
246877,8
246878,4
246879,3
246880,9
246881,2
246882,6
246883,1
246884,9
246885,1
246886,3
246887,0
246888,5
246889,7
246890,7
246891,5
246892,1
246893,7
246894,6
246895,3
246896,5
246897,2
246898,5
246899,2
246900,9
246901,5
246902,1
246903,8
246904,4
246905,1
246906,5
246907,7
246908,2
246909,5
246910,7
246911,8
246912,3
246913,8
246914,1
246915,2
246916,2
246917,8
246918,1
246919,8
246920,9
246921,2
246922,1
246923,0
246924,8
246925,0
246926,3
246927,9
246928,8
246929,5
246930,2
246931,1
246932,1
246933,9
246934,6
246935,2
246936,7
246937,3
246938,6
246939,2
246940,3
246941,8
246942,1
246943,7
246944,2
246945,2
246946,3
246947,6
246948,2
246949,1
246950,6
246951,8
246952,8
246953,1
246954,1
246955,0
246956,4
246957,5
246958,5
246959,9
246960,7
246961,5
246962,7
246963,0
246964,7
246965,7
246966,4
246967,2
246968,7
246969,3
246970,6
246971,9
246972,7
246973,5
246974,6
246975,0
246976,5
246977,2
246978,5
246979,5
246980,6
246981,4
246982,9
246983,9
246984,7
246985,4
246986,6
246987,9
246988,3
246989,4
246990,3
246991,9
246992,9
246993,6
246994,8
246995,8
246996,6
246997,6
246998,4
246999,8
247000,3
247001,6
247002,8
247003,2
247004,3
247005,8
247006,4
247007,2
247008,9
247009,7
247010,8
247011,7
247012,0
247013,9
247014,4
247015,1
247016,1
247017,9
247018,6
247019,9
247020,5
247021,0
247022,0
247023,0
247024,3
247025,9
247026,2
247027,5
247028,4
247029,7
247030,2
247031,7
247032,0
247033,5
247034,2
247035,5
247036,2
247037,1
247038,2
247039,6
247040,5
247041,0
247042,2
247043,1
247044,8
247045,5
247046,1
247047,7
247048,7
247049,1
247050,7
247051,7
247052,7
247053,7
247054,3
247055,4
247056,7
247057,1
247058,5
247059,5
247060,2
247061,6
247062,5
247063,2
247064,2
247065,1
247066,3
247067,7
247068,9
247069,5
247070,2
247071,7
247072,6
247073,8
247074,1
247075,9
247076,6
247077,9
247078,4
247079,1
247080,0
247081,8
247082,8
247083,5
247084,0
247085,9
247086,8
247087,8
247088,7
247089,6
247090,1
247091,6
247092,5
247093,8
247094,1
247095,2
247096,2
247097,2
247098,3
247099,7
247100,8
247101,4
247102,1
247103,9
247104,9
247105,2
247106,9
247107,2
247108,7
247109,5
247110,9
247111,6
247112,1
247113,8
247114,9
247115,2
247116,7
247117,6
247118,2
247119,6
247120,1
247121,4
247122,8
247123,8
247124,2
247125,8
247126,2
247127,5
247128,9
247129,2
247130,1
247131,8
247132,1
247133,5
247134,0
247135,9
247136,5
247137,9
247138,5
247139,8
247140,8
247141,9
247142,7
247143,0
247144,0
247145,5
247146,2
247147,8
247148,2
247149,7
247150,4
247151,3
247152,3
247153,3
247154,9
247155,2
247156,0
247157,7
247158,1
247159,7
247160,9
247161,8
247162,8
247163,0
247164,8
247165,3
247166,1
247167,0
247168,1
247169,6
247170,5
247171,1
247172,5
247173,5
247174,0
247175,5
247176,3
247177,9
247178,0
247179,8
247180,0
247181,2
247182,0
247183,6
247184,5
247185,9
247186,3
247187,4
247188,6
247189,7
247190,0
247191,0
247192,6
247193,2
247194,0
247195,0
247196,9
247197,2
247198,2
247199,0
247200,5
247201,2
247202,0
247203,7
247204,3
247205,9
247206,1
247207,9
247208,6
247209,9
247210,3
247211,5
247212,4
247213,1
247214,5
247215,9
247216,3
247217,3
247218,4
247219,1
247220,2
247221,5
247222,0
247223,8
247224,7
247225,5
247226,4
247227,1
247228,6
247229,6
247230,1
247231,0
247232,2
247233,4
247234,9
247235,9
247236,5
247237,1
247238,3
247239,2
247240,5
247241,0
247242,2
247243,9
247244,2
247245,5
247246,9
247247,7
247248,0
247249,1
247250,0
247251,1
247252,8
247253,5
247254,7
247255,7
247256,0
247257,6
247258,8
247259,1
247260,3
247261,7
247262,7
247263,2
247264,6
247265,4
247266,3
247267,2
247268,1
247269,4
247270,4
247271,1
247272,0
247273,6
247274,1
247275,3
247276,0
247277,9
247278,4
247279,5
247280,0
247281,2
247282,2
247283,9
247284,1
247285,0
247286,1
247287,2
247288,3
247289,4
247290,4
247291,0
247292,0
247293,5
247294,8
247295,1
247296,1
247297,1
247298,5
247299,6
247300,8
247301,7
247302,5
247303,8
247304,5
247305,3
247306,6
247307,5
247308,2
247309,5
247310,3
247311,5
247312,5
247313,9
247314,2
247315,6
247316,1
247317,7
247318,7
247319,8
247320,9
247321,0
247322,0
247323,2
247324,5
247325,1
247326,2
247327,7
247328,4
247329,5
247330,5
247331,5
247332,0
247333,1
247334,3
247335,1
247336,4
247337,1
247338,3
247339,4
247340,5
247341,1
247342,4
247343,4
247344,7
247345,8
247346,7
247347,1
247348,2
247349,8
247350,6
247351,4
247352,1
247353,5
247354,0
247355,6
247356,9
247357,8
247358,5
247359,7
247360,6
247361,5
247362,7
247363,0
247364,3
247365,9
247366,2
247367,8
247368,7
247369,9
247370,3
247371,5
247372,1
247373,3
247374,1
247375,8
247376,5
247377,4
247378,4
247379,0
247380,1
247381,3
247382,3
247383,3
247384,4
247385,5
247386,7
247387,2
247388,4
247389,8
247390,7
247391,2
247392,5
247393,5
247394,4
247395,7
247396,0
247397,0
247398,6
247399,4
247400,7
247401,3
247402,4
247403,7
247404,6
247405,6
247406,5
247407,2
247408,9
247409,8
247410,9
247411,8
247412,2
247413,5
247414,9
247415,7
247416,2
247417,9
247418,8
247419,4
247420,4
247421,0
247422,9
247423,3
247424,2
247425,5
247426,4
247427,4
247428,5
247429,1
247430,9
247431,9
247432,0
247433,4
247434,4
247435,3
247436,7
247437,2
247438,0
247439,4
247440,2
247441,9
247442,0
247443,0
247444,6
247445,4
247446,9
247447,6
247448,6
247449,2
247450,2
247451,5
247452,9
247453,1
247454,5
247455,3
247456,5
247457,1
247458,9
247459,2
247460,8
247461,6
247462,8
247463,7
247464,0
247465,6
247466,3
247467,4
247468,5
247469,6
247470,2
247471,3
247472,0
247473,0
247474,8
247475,4
247476,5
247477,5
247478,8
247479,2
247480,4
247481,8
247482,5
247483,6
247484,4
247485,3
247486,5
247487,8
247488,6
247489,7
247490,0
247491,4
247492,3
247493,7
247494,5
247495,2
247496,7
247497,3
247498,6
247499,5
247500,8
247501,6
247502,8
247503,1
247504,1
247505,7
247506,8
247507,7
247508,9
247509,6
247510,1
247511,7
247512,9
247513,5
247514,9
247515,2
247516,7
247517,7
247518,7
247519,4
247520,8
247521,1
247522,5
247523,3
247524,4
247525,7
247526,0
247527,1
247528,3
247529,1
247530,6
247531,7
247532,7
247533,4
247534,5
247535,6
247536,6
247537,5
247538,3
247539,5
247540,5
247541,7
247542,8
247543,2
247544,9
247545,3
247546,1
247547,6
247548,0
247549,5
247550,7
247551,5
247552,5
247553,6
247554,2
247555,6
247556,5
247557,6
247558,5
247559,0
247560,0
247561,6
247562,7
247563,9
247564,2
247565,4
247566,1
247567,4
247568,6
247569,9
247570,1
247571,9
247572,9
247573,9
247574,2
247575,0
247576,8
247577,1
247578,7
247579,4
247580,9
247581,4
247582,7
247583,0
247584,2
247585,9
247586,5
247587,0
247588,6
247589,5
247590,5
247591,6
247592,2
247593,1
247594,3
247595,1
247596,7
247597,8
247598,3
247599,7
247600,4
247601,1
247602,1
247603,6
247604,8
247605,0
247606,1
247607,7
247608,2
247609,0
247610,9
247611,8
247612,6
247613,4
247614,1
247615,5
247616,8
247617,8
247618,9
247619,7
247620,5
247621,4
247622,5
247623,9
247624,9
247625,2
247626,8
247627,1
247628,9
247629,7
247630,1
247631,4
247632,5
247633,1
247634,5
247635,6
247636,6
247637,3
247638,5
247639,6
247640,7
247641,0
247642,0
247643,0
247644,0
247645,9
247646,4
247647,3
247648,9
247649,3
247650,3
247651,2
247652,6
247653,2
247654,4
247655,3
247656,9
247657,8
247658,7
247659,9
247660,2
247661,7
247662,9
247663,2
247664,8
247665,9
247666,5
247667,8
247668,0
247669,0
247670,9
247671,4
247672,6
247673,9
247674,1
247675,6
247676,5
247677,5
247678,8
247679,5
247680,4
247681,2
247682,2
247683,6
247684,7
247685,9
247686,9
247687,2
247688,7
247689,3
247690,1
247691,1
247692,7
247693,0
247694,4
247695,3
247696,2
247697,9
247698,7
247699,4
247700,6
247701,6
247702,1
247703,8
247704,7
247705,0
247706,6
247707,2
247708,0
247709,1
247710,2
247711,4
247712,8
247713,5
247714,3
247715,5
247716,7
247717,3
247718,9
247719,5
247720,0
247721,0
247722,3
247723,3
247724,0
247725,7
247726,4
247727,5
247728,0
247729,7
247730,8
247731,8
247732,8
247733,7
247734,2
247735,6
247736,0
247737,3
247738,2
247739,3
247740,6
247741,3
247742,7
247743,3
247744,3
247745,1
247746,5
247747,5
247748,2
247749,8
247750,0
247751,6
247752,7
247753,5
247754,1
247755,2
247756,3
247757,5
247758,3
247759,2
247760,0
247761,3
247762,7
247763,0
247764,8
247765,1
247766,2
247767,4
247768,5
247769,3
247770,4
247771,8
247772,2
247773,8
247774,7
247775,9
247776,3
247777,2
247778,6
247779,5
247780,6
247781,3
247782,4
247783,4
247784,8
247785,1
247786,9
247787,6
247788,7
247789,9
247790,0
247791,2
247792,0
247793,2
247794,5
247795,4
247796,6
247797,9
247798,2
247799,7
247800,9
247801,3
247802,2
247803,0
247804,9
247805,7
247806,8
247807,8
247808,9
247809,1
247810,8
247811,5
247812,8
247813,2
247814,6
247815,4
247816,2
247817,2
247818,1
247819,2
247820,7
247821,7
247822,5
247823,2
247824,3
247825,4
247826,8
247827,9
247828,7
247829,5
247830,7
247831,9
247832,8
247833,7
247834,0
247835,7
247836,7
247837,6
247838,8
247839,8
247840,2
247841,9
247842,7
247843,3
247844,0
247845,4
247846,9
247847,6
247848,7
247849,0
247850,7
247851,6
247852,3
247853,7
247854,2
247855,2
247856,0
247857,2
247858,8
247859,8
247860,5
247861,7
247862,3
247863,5
247864,6
247865,2
247866,2
247867,4
247868,5
247869,3
247870,5
247871,0
247872,5
247873,0
247874,0
247875,2
247876,7
247877,8
247878,2
247879,4
247880,2
247881,7
247882,1
247883,1
247884,8
247885,2
247886,2
247887,8
247888,7
247889,3
247890,3
247891,5
247892,3
247893,7
247894,0
247895,6
247896,4
247897,2
247898,1
247899,1
247900,6
247901,8
247902,8
247903,7
247904,1
247905,1
247906,0
247907,7
247908,7
247909,4
247910,0
247911,5
247912,0
247913,4
247914,1
247915,4
247916,3
247917,7
247918,4
247919,3
247920,2
247921,6
247922,1
247923,2
247924,1
247925,1
247926,7
247927,3
247928,0
247929,3
247930,1
247931,6
247932,1
247933,5
247934,2
247935,9
247936,0
247937,4
247938,9
247939,2
247940,6
247941,5
247942,6
247943,4
247944,0
247945,1
247946,8
247947,2
247948,4
247949,0
247950,6
247951,8
247952,7
247953,0
247954,9
247955,9
247956,8
247957,4
247958,1
247959,1
247960,7
247961,8
247962,6
247963,9
247964,7
247965,8
247966,2
247967,7
247968,0
247969,2
247970,1
247971,4
247972,9
247973,0
247974,0
247975,4
247976,6
247977,3
247978,9
247979,8
247980,2
247981,7
247982,8
247983,7
247984,8
247985,7
247986,1
247987,5
247988,0
247989,3
247990,3
247991,9
247992,5
247993,0
247994,5
247995,8
247996,1
247997,2
247998,9
247999,8
248000,7
248001,8
248002,0
248003,7
248004,4
248005,1
248006,1
248007,4
248008,2
248009,4
248010,7
248011,9
248012,7
248013,8
248014,0
248015,2
248016,0
248017,3
248018,1
248019,0
248020,9
248021,9
248022,3
248023,4
248024,3
248025,6
248026,9
248027,1
248028,5
248029,2
248030,2
248031,7
248032,7
248033,5
248034,3
248035,7
248036,3
248037,4
248038,7
248039,9
248040,5
248041,3
248042,1
248043,0
248044,9
248045,7
248046,8
248047,8
248048,7
248049,4
248050,8
248051,8
248052,9
248053,0
248054,5
248055,3
248056,1
248057,6
248058,8
248059,8
248060,6
248061,8
248062,0
248063,7
248064,7
248065,0
248066,4
248067,7
248068,6
248069,2
248070,7
248071,7
248072,0
248073,6
248074,7
248075,2
248076,1
248077,0
248078,6
248079,8
248080,6
248081,2
248082,8
248083,7
248084,4
248085,4
248086,5
248087,6
248088,0
248089,7
248090,6
248091,2
248092,9
248093,5
248094,8
248095,2
248096,3
248097,1
248098,5
248099,1
248100,3
248101,4
248102,9
248103,4
248104,2
248105,4
248106,1
248107,9
248108,2
248109,0
248110,7
248111,8
248112,8
248113,5
248114,6
248115,1
248116,9
248117,7
248118,7
248119,3
248120,7
248121,8
248122,0
248123,9
248124,3
248125,1
248126,7
248127,1
248128,5
248129,3
248130,3
248131,4
248132,0
248133,8
248134,8
248135,2
248136,7
248137,0
248138,6
248139,0
248140,3
248141,6
248142,4
248143,3
248144,2
248145,2
248146,5
248147,0
248148,3
248149,1
248150,9
248151,2
248152,1
248153,0
248154,1
248155,8
248156,8
248157,4
248158,1
248159,7
248160,2
248161,9
248162,3
248163,6
248164,7
248165,8
248166,9
248167,3
248168,3
248169,3
248170,3
248171,1
248172,2
248173,7
248174,9
248175,8
248176,2
248177,4
248178,9
248179,1
248180,9
248181,2
248182,6
248183,1
248184,1
248185,2
248186,7
248187,9
248188,2
248189,7
248190,2
248191,8
248192,7
248193,2
248194,6
248195,5
248196,4
248197,7
248198,3
248199,4
248200,1
248201,3
248202,6
248203,0
248204,1
248205,4
248206,9
248207,5
248208,6
248209,0
248210,6
248211,4
248212,8
248213,0
248214,2
248215,3
248216,8
248217,4
248218,3
248219,2
248220,9
248221,5
248222,9
248223,5
248224,2
248225,1
248226,9
248227,5
248228,5
248229,6
248230,2
248231,5
248232,6
248233,9
248234,6
248235,1
248236,8
248237,2
248238,0
248239,4
248240,6
248241,7
248242,9
248243,2
248244,6
248245,3
248246,2
248247,7
248248,2
248249,6
248250,4
248251,5
248252,0
248253,6
248254,8
248255,0
248256,1
248257,0
248258,9
248259,5
248260,1
248261,8
248262,2
248263,3
248264,8
248265,4
248266,6
248267,4
248268,7
248269,1
248270,3
248271,6
248272,6
248273,7
248274,5
248275,3
248276,0
248277,1
248278,1
248279,5
248280,6
248281,1
248282,3
248283,8
248284,1
248285,2
248286,8
248287,2
248288,9
248289,2
248290,7
248291,2
248292,9
248293,7
248294,9
248295,3
248296,4
248297,0
248298,2
248299,1
248300,7
248301,0
248302,0
248303,8
248304,3
248305,9
248306,8
248307,6
248308,3
248309,6
248310,1
248311,5
248312,9
248313,5
248314,5
248315,7
248316,1
248317,2
248318,4
248319,2
248320,0
248321,1
248322,6
248323,1
248324,2
248325,1
248326,1
248327,2
248328,2
248329,6
248330,1
248331,0
248332,9
248333,3
248334,5
248335,5
248336,9
248337,0
248338,9
248339,9
248340,3
248341,0
248342,3
248343,2
248344,3
248345,2
248346,3
248347,6
248348,9
248349,6
248350,9
248351,1
248352,0
248353,2
248354,8
248355,1
248356,2
248357,8
248358,2
248359,7
248360,1
248361,9
248362,9
248363,7
248364,1
248365,3
248366,4
248367,7
248368,8
248369,0
248370,8
248371,2
248372,8
248373,5
248374,8
248375,3
248376,1
248377,7
248378,4
248379,6
248380,1
248381,9
248382,9
248383,8
248384,4
248385,2
248386,8
248387,1
248388,9
248389,3
248390,5
248391,2
248392,0
248393,6
248394,9
248395,7
248396,0
248397,4
248398,8
248399,7
248400,1
248401,7
248402,0
248403,7
248404,6
248405,9
248406,0
248407,0
248408,4
248409,2
248410,8
248411,8
248412,0
248413,6
248414,0
248415,2
248416,5
248417,7
248418,7
248419,2
248420,9
248421,1
248422,9
248423,2
248424,6
248425,1
248426,1
248427,0
248428,4
248429,3
248430,9
248431,3
248432,6
248433,4
248434,3
248435,2
248436,4
248437,8
248438,3
248439,0
248440,1
248441,3
248442,0
248443,7
248444,1
248445,3
248446,8
248447,7
248448,0
248449,1
248450,9
248451,8
248452,1
248453,0
248454,1
248455,5
248456,6
248457,6
248458,2
248459,2
248460,0
248461,1
248462,7
248463,2
248464,6
248465,8
248466,5
248467,4
248468,1
248469,2
248470,7
248471,9
248472,3
248473,2
248474,6
248475,6
248476,2
248477,8
248478,6
248479,8
248480,6
248481,5
248482,0
248483,8
248484,4
248485,6
248486,1
248487,0
248488,3
248489,0
248490,8
248491,6
248492,6
248493,9
248494,5
248495,7
248496,1
248497,2
248498,0
248499,8
248500,3
248501,8
248502,9
248503,3
248504,1
248505,8
248506,1
248507,0
248508,1
248509,9
248510,7
248511,9
248512,1
248513,8
248514,3
248515,1
248516,7
248517,7
248518,4
248519,0
248520,4
248521,4
248522,6
248523,8
248524,2
248525,0
248526,4
248527,4
248528,1
248529,3
248530,1
248531,5
248532,4
248533,7
248534,0
248535,6
248536,4
248537,3
248538,6
248539,5
248540,1
248541,1
248542,9
248543,2
248544,4
248545,5
248546,9
248547,0
248548,9
248549,1
248550,0
248551,4
248552,8
248553,5
248554,7
248555,1
248556,9
248557,7
248558,0
248559,5
248560,5
248561,1
248562,1
248563,5
248564,1
248565,3
248566,3
248567,7
248568,5
248569,0
248570,2
248571,3
248572,4
248573,4
248574,0
248575,9
248576,3
248577,7
248578,3
248579,3
248580,8
248581,6
248582,4
248583,9
248584,8
248585,5
248586,5
248587,0
248588,1
248589,1
248590,0
248591,0
248592,3
248593,5
248594,7
248595,4
248596,9
248597,7
248598,5
248599,0
248600,7
248601,8
248602,5
248603,1
248604,9
248605,0
248606,7
248607,6
248608,9
248609,7
248610,4
248611,9
248612,1
248613,5
248614,6
248615,4
248616,5
248617,1
248618,8
248619,7
248620,1
248621,4
248622,8
248623,3
248624,6
248625,6
248626,1
248627,8
248628,8
248629,6
248630,2
248631,8
248632,7
248633,5
248634,7
248635,2
248636,7
248637,7
248638,2
248639,7
248640,5
248641,4
248642,9
248643,3
248644,4
248645,3
248646,2
248647,2
248648,6
248649,1
248650,1
248651,6
248652,0
248653,1
248654,4
248655,0
248656,9
248657,3
248658,2
248659,0
248660,5
248661,7
248662,9
248663,9
248664,5
248665,1
248666,9
248667,1
248668,9
248669,1
248670,7
248671,6
248672,3
248673,5
248674,5
248675,0
248676,9
248677,6
248678,9
248679,8
248680,4
248681,6
248682,9
248683,7
248684,9
248685,2
248686,0
248687,5
248688,5
248689,8
248690,4
248691,9
248692,3
248693,8
248694,3
248695,8
248696,0
248697,1
248698,5
248699,9
248700,6
248701,7
248702,7
248703,6
248704,8
248705,8
248706,1
248707,1
248708,6
248709,7
248710,4
248711,0
248712,5
248713,7
248714,8
248715,0
248716,9
248717,7
248718,7
248719,0
248720,3
248721,0
248722,5
248723,8
248724,6
248725,9
248726,6
248727,9
248728,9
248729,5
248730,8
248731,0
248732,2
248733,9
248734,1
248735,7
248736,9
248737,5
248738,8
248739,2
248740,2
248741,6
248742,0
248743,5
248744,8
248745,8
248746,8
248747,7
248748,9
248749,1
248750,3
248751,9
248752,9
248753,2
248754,2
248755,7
248756,1
248757,1
248758,4
248759,3
248760,9
248761,3
248762,0
248763,7
248764,6
248765,6
248766,4
248767,0
248768,3
248769,0
248770,3
248771,0
248772,6
248773,2
248774,6
248775,4
248776,5
248777,6
248778,2
248779,8
248780,9
248781,3
248782,1
248783,0
248784,3
248785,2
248786,2
248787,8
248788,3
248789,6
248790,5
248791,9
248792,1
248793,2
248794,3
248795,4
248796,9
248797,7
248798,8
248799,2
248800,2
248801,3
248802,6
248803,6
248804,9
248805,8
248806,1
248807,6
248808,8
248809,0
248810,2
248811,0
248812,5
248813,1
248814,7
248815,7
248816,7
248817,9
248818,9
248819,8
248820,8
248821,8
248822,4
248823,2
248824,1
248825,6
248826,5
248827,4
248828,9
248829,0
248830,1
248831,5
248832,2
248833,6
248834,9
248835,7
248836,3
248837,1
248838,9
248839,5
248840,3
248841,8
248842,2
248843,0
248844,5
248845,3
248846,5
248847,2
248848,9
248849,0
248850,8
248851,3
248852,0
248853,7
248854,6
248855,8
248856,1
248857,6
248858,1
248859,5
248860,0
248861,4
248862,8
248863,7
248864,7
248865,5
248866,8
248867,8
248868,8
248869,7
248870,8
248871,6
248872,0
248873,9
248874,3
248875,5
248876,3
248877,7
248878,3
248879,7
248880,9
248881,0
248882,4
248883,3
248884,8
248885,4
248886,8
248887,7
248888,2
248889,9
248890,6
248891,4
248892,1
248893,6
248894,1
248895,6
248896,4
248897,0
248898,5
248899,8
248900,7
248901,3
248902,4
248903,5
248904,7
248905,2
248906,9
248907,9
248908,1
248909,3
248910,1
248911,9
248912,8
248913,1
248914,1
248915,1
248916,8
248917,8
248918,2
248919,4
248920,6
248921,5
248922,9
248923,4
248924,6
248925,5
248926,5
248927,6
248928,8
248929,4
248930,9
248931,6
248932,1
248933,0
248934,9
248935,5
248936,6
248937,3
248938,1
248939,9
248940,5
248941,5
248942,9
248943,3
248944,0
248945,4
248946,2
248947,5
248948,7
248949,8
248950,1
248951,4
248952,6
248953,2
248954,9
248955,4
248956,2
248957,7
248958,7
248959,2
248960,8
248961,9
248962,9
248963,9
248964,2
248965,5
248966,1
248967,7
248968,7
248969,1
248970,0
248971,3
248972,0
248973,4
248974,0
248975,6
248976,0
248977,8
248978,7
248979,2
248980,5
248981,4
248982,9
248983,4
248984,3
248985,0
248986,8
248987,0
248988,0
248989,5
248990,9
248991,0
248992,0
248993,8
248994,3
248995,7
248996,1
248997,4
248998,9
248999,6
249000,9
249001,6
249002,4
249003,7
249004,4
249005,8
249006,9
249007,4
249008,4
249009,2
249010,6
249011,8
249012,7
249013,0
249014,8
249015,2
249016,8
249017,9
249018,7
249019,5
249020,3
249021,3
249022,2
249023,2
249024,7
249025,3
249026,1
249027,6
249028,2
249029,9
249030,7
249031,1
249032,5
249033,5
249034,9
249035,5
249036,6
249037,2
249038,9
249039,1
249040,6
249041,5
249042,8
249043,7
249044,0
249045,9
249046,9
249047,9
249048,6
249049,6
249050,8
249051,7
249052,9
249053,3
249054,8
249055,6
249056,4
249057,7
249058,4
249059,3
249060,3
249061,8
249062,5
249063,9
249064,0
249065,5
249066,4
249067,5
249068,3
249069,8
249070,9
249071,9
249072,5
249073,1
249074,3
249075,0
249076,0
249077,7
249078,5
249079,8
249080,8
249081,7
249082,6
249083,5
249084,3
249085,3
249086,3
249087,6
249088,4
249089,2
249090,4
249091,7
249092,4
249093,1
249094,6
249095,9
249096,1
249097,1
249098,1
249099,7
249100,4
249101,7
249102,1
249103,6
249104,2
249105,7
249106,8
249107,0
249108,0
249109,2
249110,3
249111,1
249112,7
249113,6
249114,7
249115,3
249116,0
249117,1
249118,1
249119,3
249120,2
249121,8
249122,7
249123,8
249124,3
249125,6
249126,0
249127,2
249128,7
249129,3
249130,8
249131,3
249132,8
249133,9
249134,8
249135,7
249136,5
249137,3
249138,4
249139,3
249140,2
249141,3
249142,7
249143,2
249144,8
249145,5
249146,5
249147,9
249148,8
249149,4
249150,9
249151,6
249152,9
249153,0
249154,1
249155,3
249156,0
249157,4
249158,0
249159,9
249160,0
249161,7
249162,9
249163,2
249164,1
249165,4
249166,6
249167,1
249168,3
249169,7
249170,2
249171,9
249172,1
249173,5
249174,9
249175,4
249176,7
249177,4
249178,4
249179,7
249180,8
249181,0
249182,6
249183,1
249184,0
249185,9
249186,4
249187,6
249188,6
249189,5
249190,4
249191,8
249192,7
249193,9
249194,6
249195,8
249196,9
249197,0
249198,4
249199,5
249200,8
249201,9
249202,4
249203,0
249204,8
249205,7
249206,9
249207,1
249208,1
249209,0
249210,6
249211,1
249212,2
249213,3
249214,4
249215,5
249216,8
249217,3
249218,0
249219,6
249220,9
249221,9
249222,7
249223,1
249224,2
249225,0
249226,4
249227,7
249228,4
249229,8
249230,1
249231,9
249232,3
249233,7
249234,7
249235,3
249236,0
249237,0
249238,0
249239,8
249240,7
249241,4
249242,6
249243,5
249244,2
249245,2
249246,4
249247,0
249248,2
249249,0
249250,4
249251,1
249252,8
249253,0
249254,7
249255,9
249256,6
249257,7
249258,6
249259,5
249260,1
249261,1
249262,7
249263,2
249264,0
249265,8
249266,9
249267,3
249268,8
249269,3
249270,6
249271,1
249272,1
249273,2
249274,3
249275,0
249276,4
249277,3
249278,7
249279,5
249280,6
249281,3
249282,2
249283,4
249284,7
